sample_id,cluster_label
11386,2
11387,1
11388,0
11389,1
11390,3
11391,2
11392,1
11393,2
11394,3
11395,3
11396,3
11397,0
11398,0
11399,1
11400,3
11401,3
11402,0
11403,1
11404,1
11405,1
11406,2
11407,0
11408,3
11409,0
11410,3
11411,1
11412,0
11413,3
11414,3
11415,3
11416,0
11417,2
11418,2
11419,0
11420,3
11421,1
11422,3
11423,1
11424,0
11425,1
11426,1
11427,2
11428,1
11429,3
11430,2
11431,1
11432,1
11433,3
11434,2
11435,1
11436,1
11437,1
11438,2
11439,1
11440,0
11441,0
11442,0
11443,2
11444,3
11445,1
11446,3
11447,0
11448,2
11449,3
11450,2
11451,1
11452,3
11453,1
11454,3
11455,1
11456,2
11457,0
11458,1
11459,2
11460,3
11461,0
11462,2
11463,0
11464,0
11465,3
11466,1
11467,3
11468,2
11469,0
11470,1
11471,0
11472,0
11473,1
11474,2
11475,3
11476,2
11477,0
11478,1
11479,3
11480,2
11481,1
11482,0
11483,3
11484,2
11485,3
11486,1
11487,0
11488,1
11489,1
11490,0
11491,0
11492,2
11493,1
11494,0
11495,3
11496,0
11497,3
11498,2
11499,2
11500,3
11501,2
11502,1
11503,3
11504,1
11505,2
11506,1
11507,1
11508,0
11509,2
11510,2
11511,3
11512,3
11513,1
11514,3
11515,0
11516,3
11517,3
11518,2
11519,2
11520,0
11521,0
11522,0
11523,0
11524,1
11525,1
11526,1
11527,0
11528,3
11529,2
11530,0
11531,1
11532,1
11533,0
11534,3
11535,3
11536,1
11537,2
11538,2
11539,3
11540,2
11541,2
11542,0
11543,1
11544,0
11545,3
11546,3
11547,2
11548,0
11549,3
11550,1
11551,0
11552,1
11553,3
11554,3
11555,2
11556,1
11557,1
11558,3
11559,0
11560,1
11561,3
11562,3
11563,1
11564,1
11565,2
11566,0
11567,3
11568,1
11569,2
11570,1
11571,1
11572,0
11573,3
11574,0
11575,0
11576,3
11577,0
11578,2
11579,3
11580,1
11581,0
11582,0
11583,3
11584,3
11585,1
11586,0
11587,2
11588,1
11589,2
11590,2
11591,0
11592,2
11593,1
11594,3
11595,2
11596,3
11597,1
11598,3
11599,2
11600,3
11601,3
11602,3
11603,1
11604,0
11605,0
11606,3
11607,2
11608,3
11609,1
11610,0
11611,0
11612,1
11613,3
11614,0
11615,0
11616,0
11617,1
11618,2
11619,0
11620,0
11621,0
11622,2
11623,3
11624,0
11625,2
11626,0
11627,1
11628,0
11629,0
11630,1
11631,2
11632,2
11633,2
11634,2
11635,1
11636,2
11637,3
11638,0
11639,2
11640,2
11641,1
11642,0
11643,1
11644,0
11645,2
11646,0
11647,3
11648,3
11649,0
11650,2
11651,1
11652,3
11653,3
11654,3
11655,2
11656,2
11657,2
11658,2
11659,0
11660,2
11661,2
11662,3
11663,3
11664,2
11665,2
11666,2
11667,1
11668,1
11669,1
11670,2
11671,3
11672,0
11673,1
11674,0
11675,0
11676,2
11677,0
11678,3
11679,0
11680,3
11681,1
11682,1
11683,2
11684,1
11685,3
11686,0
11687,2
11688,2
11689,1
11690,1
11691,0
11692,3
11693,2
11694,1
11695,0
11696,0
11697,3
11698,1
11699,1
11700,1
11701,0
11702,3
11703,2
11704,3
11705,2
11706,1
11707,3
11708,1
11709,0
11710,3
11711,0
11712,1
11713,0
11714,3
11715,0
11716,0
11717,1
11718,1
11719,0
11720,0
11721,2
11722,1
11723,1
11724,3
11725,3
11726,0
11727,3
11728,1
11729,3
11730,0
11731,2
11732,2
11733,0
11734,3
11735,3
11736,0
11737,3
11738,0
11739,3
11740,2
11741,1
11742,1
11743,1
11744,0
11745,3
11746,3
11747,0
11748,3
11749,3
11750,2
11751,2
11752,1
11753,1
11754,1
11755,3
11756,0
11757,0
11758,0
11759,0
11760,1
11761,1
11762,2
11763,1
11764,0
11765,3
11766,0
11767,3
11768,0
11769,2
11770,0
11771,0
11772,0
11773,2
11774,1
11775,1
11776,0
11777,2
11778,2
11779,0
11780,2
11781,0
11782,3
11783,3
11784,3
11785,2
11786,2
11787,1
11788,0
11789,0
11790,0
11791,2
11792,3
11793,3
11794,1
11795,1
11796,1
11797,0
11798,2
11799,1
11800,0
11801,2
11802,3
11803,2
11804,3
11805,1
11806,2
11807,3
11808,1
11809,0
11810,1
11811,1
11812,0
11813,1
11814,2
11815,0
11816,0
11817,2
11818,0
11819,0
11820,3
11821,1
11822,3
11823,0
11824,1
11825,1
11826,3
11827,0
11828,0
11829,1
11830,3
11831,3
11832,0
11833,1
11834,1
11835,1
11836,3
11837,0
11838,1
11839,1
11840,1
11841,1
11842,0
11843,1
11844,0
11845,3
11846,3
11847,3
11848,0
11849,2
11850,1
11851,2
11852,2
11853,2
11854,1
11855,0
11856,2
11857,0
11858,1
11859,0
11860,2
11861,1
11862,2
11863,0
11864,1
11865,3
11866,3
11867,1
11868,2
11869,1
11870,2
11871,0
11872,2
11873,3
11874,2
11875,1
11876,2
11877,3
11878,0
11879,2
11880,0
11881,1
11882,0
11883,0
11884,3
11885,2
11886,2
11887,1
11888,2
11889,3
11890,3
11891,0
11892,3
11893,3
11894,0
11895,1
11896,3
11897,1
11898,0
11899,1
11900,1
11901,0
11902,3
11903,3
11904,2
11905,2
11906,2
11907,2
11908,2
11909,0
11910,1
11911,1
11912,3
11913,0
11914,2
11915,0
11916,1
11917,1
11918,3
11919,2
11920,3
11921,3
11922,3
11923,2
11924,0
11925,1
11926,3
11927,3
11928,1
11929,2
11930,0
11931,2
11932,0
11933,2
11934,3
11935,1
11936,2
11937,3
11938,0
11939,3
11940,1
11941,3
11942,2
11943,3
11944,2
11945,1
11946,2
11947,0
11948,1
11949,0
11950,1
11951,2
11952,0
11953,2
11954,1
11955,0
11956,3
11957,2
11958,2
11959,2
11960,1
11961,3
11962,3
11963,3
11964,3
11965,2
11966,1
11967,1
11968,0
11969,3
11970,3
11971,0
11972,2
11973,1
11974,2
11975,0
11976,0
11977,1
11978,1
11979,1
11980,0
11981,1
11982,1
11983,1
11984,3
11985,3
11986,1
11987,2
11988,2
11989,0
11990,0
11991,1
11992,0
11993,2
11994,2
11995,2
11996,0
11997,1
11998,2
11999,2
